plot_name,accession_name,parents_num,plot_number,row_number,col_number,is_a_control,rep_number,Germination,Vigor,CMD_M1,CMD_M3,CMD_M6,CMD_M9,CWBD_M9,CBB_M9,Red_Spider_Mites,No_Main_Stem,Shooting,Branching_Levels,Height_Of_Main_Stem,Height_To_1st_Branch,Plant_Type,Root_Type,Peduncle,External_Color,Number_Of_Harvested_Plant,Number_Of_Roots,Root_Weight,Root_Constriction,Starch_Content,Number_Of_Stems_Collected
2022DMF1C_tani_rep1_VH21-0086_126,VH21-0086,IBA972205,126,16,6,NA,1,0.75,4,1,1,1,1,1.666666667,1.666666667,2,1.333333333,0,2.666666667,228,73,4,4,3,2,3,3,0.7,NA,NA,0
2022DMF1C_tani_rep1_VH21-0681_127,VH21-0681,KU50,127,17,6,NA,1,1,5,1,1,1,1,2,1.5,1,1.25,0,0,265,265,1.75,2,2,2,4,13,4,NA,NA,5
2022DMF1C_tani_rep1_VH21-0427_128,VH21-0427,CR24-16,128,18,6,NA,1,1,4,1,1,1,1,2,3,1,2,0,0,245,245,1,2,1,3,4,20,8,NA,16.5,7
2022DMF1C_tani_rep1_TMEB419_129,TMEB419,NA,129,19,6,1,1,0.75,4,1,2.33,1.666666667,1,2.666666667,1,3,1.333333333,0,0.333333333,230,128,2.333333333,3,1,2,3,18,5,NA,20.3,0
2022DMF1C_tani_rep1_VH21-0136_130,VH21-0136,IBA980505,130,20,6,NA,1,1,5,1,1,1,0.75,3,3,0.75,1.25,6.5,3,170,103,5,3,1,2,2,11,2,NA,NA,0
2022DMF1C_tani_rep1_VH21-0992_131,VH21-0992,SM937-26,131,21,6,NA,1,0.75,4,1.3,3.67,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022DMF1C_tani_rep1_VH21-0737_132,VH21-0737,KU50,132,22,6,NA,1,1,5,1,1,1,1,1.25,1,1,1.25,1.75,1,345,330,3,2,1,2,4,15,4.5,NA,NA,4
2022DMF1C_tani_rep1_VH21-0425_133,VH21-0425,CR24-16,133,1,7,NA,1,0.5,5,1,1,1,2,4,2,2,5,3,8,235,98,10,3,3,3,4,27,8.5,2,18.2,0
2022DMF1C_tani_rep1_VF21-0015_134,VF21-0015,HLS14_AR9-18,134,2,7,NA,1,1,5,1,1,1,1,1,1,1,2,0.25,0.25,250,148,1.25,3,3,2,4,25,6.5,2,18.8,6
2022DMF1C_tani_rep1_KM505_135,KM505,NA,135,3,7,1,1,0.75,5,2.67,3.67,3,1.333333333,1,1,1,2.333333333,0,0.666666667,279,188,1.333333333,1,1,3,3,28,7,1,27.2,6
2022DMF1C_tani_rep1_VH21-1138_136,VH21-1138,CR24-12,136,4,7,NA,1,1,4,1.5,3.75,2.75,1.5,3.25,1,1,1.75,0,2,227,133,3,3,2,3,3,27,6.5,1,25.5,6
2022DMF1C_tani_rep1_VH21-0429_137,VH21-0429,NA,137,5,7,NA,1,0.5,4,1.67,3,3,2,1,1,1,2.5,0,1.5,260,255,2,2,1,3,2,15,4.5,1,NA,0
2022DMF1C_tani_rep1_VF21-0197_138,VF21-0197,KM419_AR9-18,138,6,7,NA,1,1,3.75,1,1,1,1,3,1,1,2,0,3.5,175,86,5,1,1,2,4,48,20,1,19.4,1
2022DMF1C_tani_rep1_VH21-0083_139,VH21-0083,IBA972205,139,7,7,NA,1,0.25,3,1,1,1,1,1,1,1,1,NA,3,196,86,4,4,1,2,1,4,1.5,2,NA,0
2022DMF1C_tani_rep1_VH21-0905_140,VH21-0905,HLS14,140,8,7,NA,1,1,4,1,1,1,1,1,1,1,2.75,0.75,2.75,166,94,4,4,3,2,4,38,10,2,19.7,5
2022DMF1C_tani_rep1_VH21-0457_141,VH21-0457,AR9-18,141,9,7,NA,1,0.75,4,1,1,1,1,1,1,1,1,0,2,175,135,3,NA,NA,NA,0,NA,0,NA,NA,0
2022DMF1C_tani_rep1_VF21-0184_142,VF21-0184,KM140_AR9-18,142,10,7,NA,1,1,5,1,1,1,1,1,1,1,1.5,0.25,0,256,256,1.5,1,1,1,4,28,8.5,1,21,6
2022DMF1C_tani_rep1_VF21-0095_143,VF21-0095,HLS13_AR9-18,143,11,7,NA,1,1,3,1.5,4,3,1,1,1,2,1.5,0.5,2,245,224,2,3,2,1,4,19,7.5,NA,24.4,2
2022DMF1C_tani_rep1_KM505_144,KM505,NA,144,12,7,1,1,1,3.75,2.5,3.75,3,2.25,1,1.5,2.25,2,0,0.5,245,231,1.5,1,1,3,4,25,6.2,1,25.7,0
2022DMF1C_tani_rep1_VH21-1145_145,VH21-1145,CR24-12,145,13,7,NA,1,1,4,1,1,1,1,2,1,2.25,2.25,0,0,170,170,1,1,1,1,4,30,9,1,NA,4
2022DMF1C_tani_rep1_VH21-0446_146,VH21-0446,AR9-18,146,14,7,NA,1,1,3.75,1,1,1,1,3,1,1,1.25,0,3,250,167,3,5,3,NA,4,4,0.5,2,NA,0
2022DMF1C_tani_rep1_VH21-0036_147,VH21-0036,IBA972205,147,15,7,NA,1,1,2.5,1.5,4,3,3.25,2,1,2,2.5,0,3.25,185,85,4,5,3,2,4,8,1.5,1,NA,0
2022DMF1C_tani_rep1_VF21-0093_148,VF21-0093,HLS13_AR9-18,148,16,7,NA,1,0.75,4,1,1,1,1,3,1,1,2.333333333,0.333333333,2.666666667,260,204,4,NA,NA,NA,3,26,8,1,15,6
2022DMF1C_tani_rep1_VF21-0098_149,VF21-0098,HLS13_AR9-18,149,17,7,NA,1,2,4.5,2.25,2,1.875,0.5,0.5,0.5,1,0.625,1.375,2,210,116,2,1,1,1,4,30,8.5,1,17.3,5
2022DMF1C_tani_rep1_VH21-1140_150,VH21-1140,CR24-12,150,18,7,NA,1,1,4,1,1,1,1,1,1,1,3.25,0,0,245,245,1,1,1,1,4,37,10,1,22,10
2022DMF1C_tani_rep1_VF21-0190_151,VF21-0190,KM140_AR9-18,151,19,7,NA,1,1,4,1.5,3,1,1,1,1,1,2.25,0,2.5,239,146,3,2,2,2,4,45,14,1,20,6
2022DMF1C_tani_rep1_VH21-0502_152,VH21-0502,AR9-18,152,20,7,NA,1,0.5,4,2,2.5,2.5,0.5,2,0.5,0.5,0.5,0.5,2,239,95,2.5,NA,NA,NA,1,NA,NA,NA,NA,0
2022DMF1C_tani_rep1_CR24-16_153,CR24-16,NA,153,21,7,1,1,1,5,1,1,1,1,1,4,1,3,0,0,260,260,2,2,2,3,4,31,6,1,16,0
2022DMF1C_tani_rep1_VH21-1147_154,VH21-1147,CR24-12,154,22,7,NA,1,1,4.25,1,1.75,1,0.5,0.5,0.5,0.5,1.25,0,0,137,137,0.5,3,2,1,2,8,1.5,NA,NA,0
2022DMF1C_tani_rep1_VH21-1132_155,VH21-1132,CR24-12,155,1,8,NA,1,1,3.75,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022DMF1C_tani_rep1_VH21-0789_156,VH21-0789,KU50,156,2,8,NA,1,1,3.25,4,3.25,3,2,1,1,2,1.5,0.25,0,345,345,1.5,2,2,2,4,11,2,NA,NA,0
2022DMF1C_tani_rep1_VH21-0577_157,VH21-0577,HLS13,157,3,8,NA,1,1,4,1,2.75,3,0.75,0.75,0.75,2.25,0.75,0,3,320,133,5,4,3,2,3,6,1,NA,NA,0
2022DMF1C_tani_rep1_VH21-0215_158,VH21-0215,KM140,158,4,8,NA,1,1,3.5,1.25,3.5,3,1,1,1,1.5,1.75,0,0,271,271,1.5,3,3,2,4,8,1.5,NA,NA,0
2022DMF1C_tani_rep1_KU50_159,KU50,NA,159,5,8,1,1,1,4,1.5,3,3,4,4,1,1,1.75,0,1.25,260,149,2.25,2,1,3,4,38,11.5,NA,19,0
2022DMF1C_tani_rep1_VH21-0201_160,VH21-0201,IBA980505,160,6,8,NA,1,1,4,1,1,1,1,3,1,1,1.5,0.5,0,215,215,2,2,2,2,4,37,14.5,NA,15.2,5
2022DMF1C_tani_rep1_VF21-0080_161,VF21-0080,HLS14_AR9-18,161,7,8,NA,1,1,4,1,1,1,1,2,1,2,1.75,0,3.75,214,127,3,3,3,2,4,35,10.2,NA,25.5,7
2022DMF1C_tani_rep1_VF21-0005_162,VF21-0005,HLS13_CR24-3,162,8,8,NA,1,1,5,1,1,1,1,1,1,1,1.75,1.25,0.75,220,108,1.75,3,2,2,4,35,12,NA,23.2,7
2022DMF1C_tani_rep1_VH21-0628_163,VH21-0628,HLS13,163,9,8,NA,1,1,5,1,1,1,1,1.5,1,1,1.5,0,0,265,265,1.5,NA,NA,NA,4,NA,NA,NA,NA,6
2022DMF1C_tani_rep1_VH21-0526_164,VH21-0526,AR9-18,164,10,8,NA,1,1,4,1.75,4,3,2.5,3,1,1,1.75,0,3,240,176,3,3,1,1,4,17,4,NA,NA,0
2022DMF1C_tani_rep1_VH21-0613_165,VH21-0613,HLS13,165,11,8,NA,1,1,4.25,2.5,3.5,3,1,1,1,1,1.75,0,3.25,310,260,3,NA,NA,NA,4,28,5,NA,22.7,6
2022DMF1C_tani_rep1_VF21-0149_166,VF21-0149,KM140_AR9-18,166,12,8,NA,1,1,5,1,1,1,1,1.25,1,1,1.5,0,0.5,300,290,2,3,1,2,4,53,11,NA,18,5
2022DMF1C_tani_rep1_VH21-0988_167,VH21-0988,SM937-26,167,13,8,NA,1,1,4,2,3.75,3,1,1.5,1.5,1,1.5,1.75,0,190,190,2,2,1,3,3,15,3.8,NA,NA,0
2022DMF1C_tani_rep1_IBA980581_168,IBA980581,NA,168,14,8,1,1,1,4.75,1,1,1,1,1.25,2,1,1.25,0.75,0.75,255,135,3,3,2,2,4,16,4.9,NA,NA,6
2022DMF1C_tani_rep1_VH21-0780_169,VH21-0780,KU50,169,15,8,NA,1,1,3.75,2,3,2.5,1.5,1.75,1,1,1,0,1.75,230,159,3,NA,NA,NA,4,NA,NA,NA,NA,6
2022DMF1C_tani_rep1_VH21-0503_170,VH21-0503,AR9-18,170,16,8,NA,1,1,4.5,1,1,1,1,4,1,1,2,0,3.25,245,118,4,3,1,2,4,25,8,NA,9,8
2022DMF1C_tani_rep1_VH21-0893_171,VH21-0893,KM419,171,17,8,NA,1,1,3.75,2,4,3,2.75,1.5,3,1,2,0,0,214,214,2,3,3,1,4,24,4,NA,NA,3
2022DMF1C_tani_rep1_VF21-0009_172,VF21-0009,HLS14_AR9-18,172,18,8,NA,1,1,3.5,1.25,3.25,3,2,1,1,2,1.25,0,3.5,256,206,4,2,3,2,4,20,4.1,NA,NA,5
2022DMF1C_tani_rep1_VH21-0098_173,VH21-0098,IBA972205,173,19,8,NA,1,1,3.5,3,4,3,3,3,1,1,1.5,2.75,3,270,127,5,3,3,2,4,13,1.5,NA,NA,0
2022DMF1C_tani_rep1_VF21-0175_174,VF21-0175,KM140_AR9-18,174,20,8,NA,1,1,4,1.5,2.5,3,2.5,3,1,1,2,2.75,3,275,145,5,3,1,2,4,26,7,NA,18.5,0
2022DMF1C_tani_rep1_VH21-0528_175,VH21-0528,AR9-18,175,21,8,NA,1,1,5,1,1,1,1,4,1.75,1,2,0.25,3,275,128,4,4,1,3,4,30,7,NA,10.3,0
2022DMF1C_tani_rep1_VH21-0019_176,VH21-0019,IBA920057,176,22,8,NA,1,1,5,1,1,1,1,1,1,1,2,0,1.25,310,220,2.5,2,1,3,4,33,9,NA,14.8,8
2022DMF1C_tani_rep1_VF21-0200_177,VF21-0200,KM419_AR9-18,177,1,9,NA,1,1,3.75,1,1,1,1,1,1,1,2,0,0.25,280,270,1.25,1,3,1,4,46,7,1,NA,7
2022DMF1C_tani_rep1_VH21-0779_178,VH21-0779,KU50,178,2,9,NA,1,1,3.75,1,1,1,1,1,1,1,1.25,2.75,3.75,235,95,5,1,1,2,4,41,13,1,NA,3
2022DMF1C_tani_rep1_VH21-0508_179,VH21-0508,AR9-18,179,3,9,NA,1,0.5,5,1,1,1,1,2,1,1,1.5,1.5,4,270,135,5,3,2,3,2,28,11,NA,NA,0
2022DMF1C_tani_rep1_VH21-0481_180,VH21-0481,AR9-18,180,4,9,NA,1,1,5,1,1,1,1,1,1,1,2.25,0,3,245,118,4,5,3,2,4,49,14,NA,NA,NA
2022DMF1C_tani_rep1_VH21-0480_181,VH21-0480,AR9-18,181,5,9,NA,1,1,5,1.5,2.25,3,1,1,1,1,2,0,2,270,205,3,4,3,2,4,20,3.5,2,NA,8
2022DMF1C_tani_rep1_VH21-0059_182,VH21-0059,IBA972205,182,6,9,NA,1,1,3.25,1.75,3,2.75,0.5,1.25,0.75,0.5,0.75,0.25,1.5,260,170,1.5,1,1,2,2,18,6.8,1,NA,3
2022DMF1C_tani_rep1_KM505_183,KM505,NA,183,7,9,1,1,0.75,3.67,2,3.33,3,2,1,1,1,2,0,1,270,235,3,1,1,3,3,25,6.5,NA,NA,NA
2022DMF1C_tani_rep1_VH21-0170_184,VH21-0170,IBA980505,184,8,9,NA,1,1,3,2.25,3,3,3,3.25,1,1,2,0,0.75,225,125,3,1,1,1,4,27,9,NA,NA,0
2022DMF1C_tani_rep1_VH21-0072_185,VH21-0072,IBA972205,185,9,9,NA,1,1,5,1,1,1,1,3,1,1,1.5,0,3,265,105,4,2,1,3,4,4,2.5,1,NA,0
2022DMF1C_tani_rep1_VF21-0055_186,VF21-0055,HLS14_AR9-18,186,10,9,NA,1,1,4.5,1,1,1,1,2,1,1,1.5,0,3.75,255,115,5,1,1,1,4,54,15,1,NA,5
2022DMF1C_tani_rep1_VH21-0450_187,VH21-0450,AR9-18,187,11,9,NA,1,1,4,1,1,1,1,1,1,1,1.75,0,4.75,280,110,5,3,3,3,4,20,9,1,NA,0
2022DMF1C_tani_rep1_VH21-0859_188,VH21-0859,KM419,188,12,9,NA,1,1,4,2,2.5,3.25,2,3,3,1,1.75,0,2.5,270,200,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022DMF1C_tani_rep1_VH21-0102_189,VH21-0102,IBA972205,189,13,9,NA,1,1,4.75,1,1,1,1,1,1,1,1.25,0,4.25,265,115,4,3,1,3,4,36,9,1,9,4
2022DMF1C_tani_rep1_VH21-0774_190,VH21-0774,KU50,190,14,9,NA,1,0.25,4,1,1,1,1,1,4,1,1,6,2,200,150,5,4,3,2,1,5,1.5,NA,NA,0
2022DMF1C_tani_rep1_VF21-0031_191,VF21-0031,HLS14_AR9-18,191,15,9,NA,1,1,5,1,1,1,1,3,1,1,1.75,0.5,1.25,250,120,3,3,1,1,4,10,3.5,NA,NA,4
2022DMF1C_tani_rep1_TMEB419_192,TMEB419,NA,192,16,9,1,1,1,4.5,1,1.25,1,1,2.5,1,1,2.5,0,0,300,300,1,2,3,3,4,29,11,1,22.8,4
2022DMF1C_tani_rep1_VH21-0509_193,VH21-0509,AR9-18,193,17,9,NA,1,1,5,1,1,1,1,1,1,1,1.25,0,0,350,350,1.75,5,3,3,4,24,3,2,NA,6
2022DMF1C_tani_rep1_VF21-0012_194,VF21-0012,HLS14_AR9-18,194,18,9,NA,1,1,5,1,1,1,1,1,1,1,1.75,0,2.5,320,210,3,4,3,2,4,24,8,1,21.5,6
2022DMF1C_tani_rep1_VF21-0142_195,VF21-0142,KM140_AR9-18,195,19,9,NA,1,1,4.75,1,1,1,1,2,1,1,3,0,2.5,300,235,3,4,3,2,4,30,8,2,19,9
2022DMF1C_tani_rep1_VH21-0402_196,VH21-0402,KM140,196,20,9,NA,1,1,5,1,1,1,1,1,1,1,2.75,0,0.25,316,150,1,2,1,1,4,38,13,1,19.8,8
2022DMF1C_tani_rep1_VH21-0002_197,VH21-0002,IBA920057,197,21,9,NA,1,1,4,1,1,1,1,1,1,1,2,0,0,270,270,1.25,2,3,2,4,15,4,1,NA,6
2022DMF1C_tani_rep1_VF21-0098_198,VF21-0098,HLS13_AR9-18,198,22,9,NA,1,1,4.5,1,2,1,1,2,1,1,1.75,0,3,268,165,3,3,2,1,4,15,3.5,1,NA,5
2022DMF1C_tani_rep1_VH21-0477_199,VH21-0477,AR9-18,199,1,10,NA,1,0.25,5,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022DMF1C_tani_rep1_VF21-0044_200,VF21-0044,HLS14_AR9-18,200,2,10,NA,1,0.25,3,1,3,3,1,1,1,3,1,0,1,226,156,3,3,3,1,1,3,1,NA,NA,NA
2022DMF1C_tani_rep1_VF21-0120_201,VF21-0120,HLS13_AR9-18,201,3,10,NA,1,0.5,3,1,1,1,1,1,1,1,1.5,0,3,290,243,4,4,3,1,2,19,4,NA,NA,4
2022DMF1C_tani_rep1_VF21-0017_202,VF21-0017,HLS14_AR9-18,202,4,10,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022DMF1C_tani_rep1_VH21-0550_203,VH21-0550,HLS13,203,5,10,NA,1,1,4,1,1,1,1,1,1,1,2,0,0,290,290,1.5,3,3,1,3,14,2.5,NA,NA,6
2022DMF1C_tani_rep1_VF21-0148_204,VF21-0148,KM140_AR9-18,204,6,10,NA,1,1,3.75,1,1,1,1,1,1,1,1.5,0.25,0,310,310,1.5,4,1,2,4,23,7,NA,NA,3
2022DMF1C_tani_rep1_VH21-0099_205,VH21-0099,IBA972205,205,7,10,NA,1,1,3,2,3.25,3,2,1,1,1,1.75,3.25,2,270,240,3,3,2,1,4,20,6,NA,NA,0
2022DMF1C_tani_rep1_VH21-0442_206,VH21-0442,CR27-20,206,8,10,NA,1,1,3.75,1.75,1.5,1.5,1,1,1,3,1.25,0,3,240,94,4,NA,NA,NA,4,20,11,NA,NA,4
2022DMF1C_tani_rep1_TMEB419_207,TMEB419,NA,207,9,10,1,1,1,2.5,1,1.5,1.5,1,0.75,0.75,0.75,1,0,0,280,280,1.25,1,3,NA,3,4,1,NA,NA,3
2022DMF1C_tani_rep1_VH21-1093_208,VH21-1093,TMEB419,208,10,10,NA,1,1,4,1,1,1,1,1,2,1,1.5,0.25,0.25,295,210,1.75,3,3,2,4,29,6,NA,NA,6
2022DMF1C_tani_rep1_VF21-0084_209,VF21-0084,HLS14_AR9-18,209,11,10,NA,1,1,4.75,1,1,1,1,4,1,1,1.75,0,4.25,214,65,5,3,2,1,4,30,9.5,NA,NA,0
2022DMF1C_tani_rep1_VH21-0065_210,VH21-0065,IBA972205,210,12,10,NA,1,1,3.5,1.5,3.75,4,4,3,3,1,1.5,0,3,258,100,4,3,1,2,4,30,6.2,NA,NA,0
2022DMF1C_tani_rep1_VH21-1041_211,VH21-1041,SM937-26,211,13,10,NA,1,1,4,1,1,1,1,1,1,1,3.5,0,0.75,267,245,2,2,3,2,4,35,9,NA,19.3,11
2022DMF1C_tani_rep1_VH21-0689_212,VH21-0689,KU50,212,14,10,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022DMF1C_tani_rep1_VH21-0016_213,VH21-0016,IBA920057,213,15,10,NA,1,1,5,1,1,1,1,1.25,1,1,1.75,0,1.5,297,220,3,2,1,2,4,23,13,NA,19.1,7
2022DMF1C_tani_rep1_VH21-0422_214,VH21-0422,NA,214,16,10,NA,1,1,1.75,4,5,4,4,4,4,1,1.75,0,0,210,210,2,NA,NA,NA,4,NA,NA,NA,NA,0
2022DMF1C_tani_rep1_VH21-0054_215,VH21-0054,IBA972205,215,17,10,NA,1,1,3,1,1,1,1,1,1,1,2,0,1.75,190,108,4,3,3,2,4,33,10,NA,17.5,8
2022DMF1C_tani_rep1_IBA980581_216,IBA980581,NA,216,18,10,1,1,1,4,1,1,1,1,1,1,2,1.75,0,0.75,297,140,2.75,3,3,2,4,31,11.5,NA,21.5,3
2022DMF1C_tani_rep1_VF21-0186_217,VF21-0186,KM140_AR9-18,217,19,10,NA,1,1,5,1,1,1,1,1,1,1,1.5,0,3,265,160,3,3,2,2,4,37,9,NA,24,6
2022DMF1C_tani_rep1_VH21-0080_218,VH21-0080,IBA972205,218,20,10,NA,1,1,3,1.25,2.25,2.25,1.5,2,1,1,1.5,0,1,220,135,3,2,1,1,4,17,6,NA,15.8,6
2022DMF1C_tani_rep1_VH21-0137_219,VH21-0137,IBA980505,219,21,10,NA,1,1,4,1,1,1,0.75,2.25,0.75,0.75,1.75,0,2.25,210,95,3,NA,NA,NA,3,12,4.8,NA,NA,6
2022DMF1C_tani_rep1_VF21-0202_220,VF21-0202,KM419_AR9-18,220,22,10,NA,1,1,5,1,1,1,1,2,1,1,2.25,0,3,278,135,3,1,1,2,4,26,9,NA,21.3,8
2022DMF1C_dona_rep1_VH21-0476_1,VH21-0476,AR9-18,1,1,1,0,1,1,5,1,1,1,1,0.75,0.75,NA,2,0,4,390,140,3,4,2,3,3,42,22,2,25.2,0
2022DMF1C_dona_rep1_VH21-0434_2,VH21-0434,CR27-20,2,2,1,0,1,0.67,4,1,1,0.666666667,1,0.746268657,3.731343284,NA,1.492537313,0,1,220,220,0.746268657,2,1,1,1,6,2.8,NA,NA,0
2022DMF1C_dona_rep1_VH21-1088_3,VH21-1088,TMEB419,3,3,1,0,1,1,5,1,1,1,1,0.75,3.5,NA,2,0.75,1,250,250,1.25,2,2,2,1,34,10.2,1,22.6,6
2022DMF1C_dona_rep1_VH21-0754_4,VH21-0754,KU50,4,4,1,0,1,1,5,1,1,1,1,0.75,3.75,NA,1.75,0.75,1,267,150,2.25,1,1,1,3,32,11,1,23.8,1
2022DMF1C_dona_rep1_IBA980581_5,IBA980581,NA,5,5,1,1,1,0.5,5,1,1,0.75,1,1.5,1.5,NA,1.5,2.5,1.5,310,100,5.5,3,2,2,3,22,16,1,24.1,2
2022DMF1C_dona_rep1_VH21-0526_6,VH21-0526,AR9-18,6,6,1,0,1,1,4,1,2.67,3,4,0.75,0.75,NA,1.75,0,3,245,155,2.25,2,2,1,3,32,12,1,26.5,6
2022DMF1C_dona_rep1_VF21-0095_7,VF21-0095,HL-S13_AR9-18,7,7,1,0,1,1,4,1,3,3,3,0.5,0.5,NA,1.5,0.25,2,365,300,1.75,3,2,1,2,26,11.8,1,25.2,5
2022DMF1C_dona_rep1_VH21-1139_8,VH21-1139,CR24-12,8,8,1,0,1,1,4,1,3.3,4,4,1,1.25,NA,2,0,3,205,155,2.25,4,3,1,3,NA,10.228,2,24,5
2022DMF1C_dona_rep1_VH21-0520_9,VH21-0520,AR9-18,9,9,1,0,1,1,5,1,1,1,1,0.75,0.75,NA,1,2.5,3,200,95,3.5,4,2,2,3,30,16.4,1,27.8,0
2022DMF1C_dona_rep1_VH21-0084_10,VH21-0084,IBA972205,10,10,1,0,1,0,NA,NA,NA,0,NA,0,0,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0
2022DMF1C_dona_rep1_VH21-0789_11,VH21-0789,KU50,11,11,1,0,1,1,3,1,3,3,3.5,0.5,1.25,NA,1,1.5,1,400,400,2,4,2,1,2,7,4.5,NA,NA,0
2022DMF1C_dona_rep1_VH21-0215_12,VH21-0215,KM140,12,12,1,0,1,1,3,1,3,3,3,0.5,0.5,NA,1.75,0.5,1,215,215,0.75,3,1,1,2,14,5,1,NA,7
2022DMF1C_dona_rep1_VH21-0203_13,VH21-0203,IBA980505,13,13,1,0,1,1,5,1,1,1,1,0.5,0.5,NA,1.25,0,1,220,180,1,1,2,3,2,28,11,1,26.4,5
2022DMF1C_dona_rep1_VH21-0613_14,VH21-0613,HL-S13,14,14,1,0,1,1,3,1,3,3,4,0.5,0.5,NA,1.25,0,3,265,230,1.5,3,2,1,2,17,4.8,1,NA,5
2022DMF1C_dona_rep1_VH21-0036_15,VH21-0036,IBA972205,15,15,1,0,1,1,4,1,2,3,4,1,1,NA,1.25,0,3,245,130,1.5,4,1,1,2,15,6,1,NA,3
2022DMF1C_dona_rep1_VH21-1116_16,VH21-1116,CR24-12,16,16,1,0,1,1,4,1,1,1,1,1,1,NA,1,0,1,235,235,0.5,3,2,1,3,15,5.8,NA,26.6,5
2022DMF1C_dona_rep1_VH21-0446_17,VH21-0446,AR9-18,17,17,1,0,1,1,4,1,1,1,1,1,1,NA,0.75,0.5,3,385,245,1.75,4,2,3,2,18,6.8,2,26,5
2022DMF1C_dona_rep1_VH21-0988_18,VH21-0988,SM937-26,18,18,1,0,1,1,4,1,4,3,3,0.5,1.5,NA,1,0.75,1,200,200,2,5,2,3,2,6,2.2,NA,NA,0
2022DMF1C_dona_rep1_VH21-0681_19,VH21-0681,KU50,19,19,1,0,1,1,4,1,1,1,1,0.5,0.5,NA,1,0,1,390,390,0.5,2,2,3,2,17,10.4,NA,27.1,4
2022DMF1C_dona_rep1_KU50_20,KU50,NA,20,20,1,1,1,1,5,1,1,1.25,1.5,1,1,NA,1.5,0.5,1.6,420,420,2.75,1,2,2,4,45,22,NA,NA,7
2022DMF1C_dona_rep1_VF21-0331_21,VF21-0331,HL-S14_AR9-18,21,21,1,0,1,1,3,1,1,1,1,0.75,0.75,NA,1.75,0.25,2,257,245,2.5,4,1,2,3,20,7.9,NA,23,6
2022DMF1C_dona_rep1_VF21-0275_22,VF21-0275,AR9-18_KM140,22,22,1,0,1,1,2,1,1,4,3.5,1,3,NA,2.25,0,1,170,170,1,5,1,1,4,20,3.5,1,NA,0
2022DMF1C_dona_rep1_VF21-0378_23,VF21-0378,CR100-13_KM60,23,23,1,0,1,1,2,1,4,3,4,0.75,3.25,NA,1.5,0,1,180,160,2.25,5,2,1,3,10,1.8,1,NA,0
2022DMF1C_dona_rep1_HLH21-0102_24,HLH21-0102,HL-S14,24,24,1,0,1,0.75,3,1,3,3,4,1.333333333,5,NA,2,1,2,167,150,4.333333333,4,2,1,4,20,5.8,NA,NA,0
2022DMF1C_dona_rep1_VF21-0306_25,VF21-0306,HL-S14_AR9-18,25,25,1,0,1,1,5,1,1,1.5,3,1,2,NA,2.25,0,4,245,103,3,4,2,2,4,40,15,2,20,0
2022DMF1C_dona_rep1_VF21-0277_26,VF21-0277,AR9-18_KM140,26,26,1,0,1,1,5,1,2.25,1.75,2.25,1,1,NA,2.25,0,4,235,130,3,4,3,1,4,37,12.5,2,23,0
2022DMF1C_dona_rep1_HLH21-0052_27,HLH21-0052,KU50,27,27,1,0,1,1,4,1,4,3,4,1,1,NA,2,0.25,3,200,120,3.25,4,2,1,4,22,7,NA,20.8,0
2022DMF1C_dona_rep1_HLH21-0064_28,HLH21-0064,KU50,28,28,1,0,1,1,3,1,2.5,3,3.5,1,4.75,NA,2,0.25,1,260,260,1.75,4,2,1,4,22,10.2,1,23.3,2
2022DMF1C_dona_rep1_HLH21-5110_29,HLH21-5110,NA,29,29,1,0,1,1,5,1,3.25,3,4,1,1,NA,2.75,0.75,5,200,90,4,3,2,1,4,23,10,1,20.5,0
2022DMF1C_dona_rep1_HLH21-0045_30,HLH21-0045,KU50,30,30,1,0,1,0.25,5,1,1,0.75,3,1,1,NA,3,1,4,345,125,5,3,1,1,1,12,10.6,1,24.5,0
2022DMF1C_dona_rep1_VH21-0437_31,VH21-0437,CR27-20,31,1,2,0,1,1,5,1,2.75,2.25,1.75,1,3.75,NA,2.5,0,1,340,340,1,2,1,1,4,44,16.2,1,22,5
2022DMF1C_dona_rep1_VH21-0448_32,VH21-0448,AR9-18,32,2,2,0,1,1,5,1,1.5,1.5,1.5,1,1,NA,1.5,1.75,3,380,230,3.75,3,3,2,4,20,7.6,2,24.5,5
2022DMF1C_dona_rep1_VH21-0436_33,VH21-0436,CR27-20,33,3,2,0,1,1,5,1,1,1,1,1,4,NA,2.25,0,1.25,255,200,3,3,2,3,4,35,8,1,23,2
